[     323ms] [INFO] %cDownload the React DevTools for a better development experience: https://react.dev/link/react-devtools font-weight:bold @ http://localhost:3000/_next/static/chunks/node_modules_next_dist_115brz8._.js:2431
[     350ms] [LOG] [HMR] connected @ http://localhost:3000/_next/static/chunks/node_modules_next_dist_115brz8._.js:2431
[   36500ms] [LOG] [Fast Refresh] rebuilding @ http://localhost:3000/_next/static/chunks/node_modules_next_dist_115brz8._.js:2431
[   36556ms] [LOG] [Fast Refresh] done in 157ms @ http://localhost:3000/_next/static/chunks/node_modules_next_dist_115brz8._.js:2431
[   79003ms] [LOG] [Fast Refresh] rebuilding @ http://localhost:3000/_next/static/chunks/node_modules_next_dist_115brz8._.js:2431
[   82222ms] [LOG] [Fast Refresh] done in 2527ms @ http://localhost:3000/_next/static/chunks/node_modules_next_dist_115brz8._.js:2431
[  103340ms] [LOG] [Fast Refresh] rebuilding @ http://localhost:3000/_next/static/chunks/node_modules_next_dist_115brz8._.js:2431
[  103523ms] TypeError: material.dispose is not a function
    at materialDispose (http://localhost:3000/_next/static/chunks/node_modules_three-globe_dist_three-globe_mjs_13-7u8k._.js?id=%255Bproject%255D%252Fnode_modules%252Fthree-globe%252Fdist%252Fthree-globe.mjs+%255Bapp-client%255D+%2528ecmascript%2529:404:18)
    at deallocate (http://localhost:3000/_next/static/chunks/node_modules_three-globe_dist_three-globe_mjs_13-7u8k._.js?id=%255Bproject%255D%252Fnode_modules%252Fthree-globe%252Fdist%252Fthree-globe.mjs+%255Bapp-client%255D+%2528ecmascript%2529:412:9)
    at comp._destructor (http://localhost:3000/_next/static/chunks/node_modules_three-globe_dist_three-globe_mjs_13-7u8k._.js?id=%255Bproject%255D%252Fnode_modules%252Fthree-globe%252Fdist%252Fthree-globe.mjs+%255Bapp-client%255D+%2528ecmascript%2529:629:13)
    at comp.<computed> [as _destructor] (http://localhost:3000/_next/static/chunks/node_modules_05qv.zt._.js?id=%255Bproject%255D%252Fnode_modules%252Fkapsule%252Fdist%252Fkapsule.mjs+%255Bapp-client%255D+%2528ecmascript%2529:134:73)
    at eval (http://localhost:3000/_next/static/chunks/node_modules_three-globe_dist_three-globe_mjs_13-7u8k._.js?id=%255Bproject%255D%252Fnode_modules%252Fthree-globe%252Fdist%252Fthree-globe.mjs+%255Bapp-client%255D+%2528ecmascript%2529:5354:26)
    at Array.forEach (<anonymous>)
    at comp._destructor (http://localhost:3000/_next/static/chunks/node_modules_three-globe_dist_three-globe_mjs_13-7u8k._.js?id=%255Bproject%255D%252Fnode_modules%252Fthree-globe%252Fdist%252Fthree-globe.mjs+%255Bapp-client%255D+%2528ecmascript%2529:5353:38)
    at comp.<computed> [as _destructor] (http://localhost:3000/_next/static/chunks/node_modules_05qv.zt._.js?id=%255Bproject%255D%252Fnode_modules%252Fkapsule%252Fdist%252Fkapsule.mjs+%255Bapp-client%255D+%2528ecmascript%2529:134:73)
    at Globe.<computed> [as _destructor] (http://localhost:3000/_next/static/chunks/node_modules_three-globe_dist_three-globe_mjs_13-7u8k._.js?id=%255Bproject%255D%252Fnode_modules%252Fthree-globe%252Fdist%252Fthree-globe.mjs+%255Bapp-client%255D+%2528ecmascript%2529:5467:81)
    at comp._destructor (http://localhost:3000/_next/static/chunks/node_modules_05qv.zt._.js?id=%255Bproject%255D%252Fnode_modules%252Fglobe.gl%252Fdist%252Fglobe.gl.mjs+%255Bapp-client%255D+%2528ecmascript%2529:668:25)
    at comp.<computed> [as current] (http://localhost:3000/_next/static/chunks/node_modules_05qv.zt._.js?id=%255Bproject%255D%252Fnode_modules%252Fkapsule%252Fdist%252Fkapsule.mjs+%255Bapp-client%255D+%2528ecmascript%2529:134:73)
    at useEffectOnce.useEffectFn (http://localhost:3000/_next/static/chunks/node_modules_05qv.zt._.js?id=%255Bproject%255D%252Fnode_modules%252Freact-kapsule%252Fdist%252Freact-kapsule.mjs+%255Bapp-client%255D+%2528ecmascript%2529:179:58)
    at Object.react_stack_bottom_frame (http://localhost:3000/_next/static/chunks/node_modules_next_dist_compiled_react-dom_058-ah~._.js:15093:17)
    at runWithFiberInDEV (http://localhost:3000/_next/static/chunks/node_modules_next_dist_compiled_react-dom_058-ah~._.js:965:74)
    at commitHookEffectListUnmount (http://localhost:3000/_next/static/chunks/node_modules_next_dist_compiled_react-dom_058-ah~._.js:7280:166)
    at commitHookPassiveUnmountEffects (http://localhost:3000/_next/static/chunks/node_modules_next_dist_compiled_react-dom_058-ah~._.js:7293:60)
    at commitPassiveUnmountEffectsInsideOfDeletedTree_begin (http://localhost:3000/_next/static/chunks/node_modules_next_dist_compiled_react-dom_058-ah~._.js:8957:21)
    at recursivelyTraversePassiveUnmountEffects (http://localhost:3000/_next/static/chunks/node_modules_next_dist_compiled_react-dom_058-ah~._.js:8874:17)
    at commitPassiveUnmountOnFiber (http://localhost:3000/_next/static/chunks/node_modules_next_dist_compiled_react-dom_058-ah~._.js:8888:17)
    at recursivelyTraversePassiveUnmountEffects (http://localhost:3000/_next/static/chunks/node_modules_next_dist_compiled_react-dom_058-ah~._.js:8880:106)
    at commitPassiveUnmountOnFiber (http://localhost:3000/_next/static/chunks/node_modules_next_dist_compiled_react-dom_058-ah~._.js:8903:610)
    at recursivelyTraversePassiveUnmountEffects (http://localhost:3000/_next/static/chunks/node_modules_next_dist_compiled_react-dom_058-ah~._.js:8880:106)
    at commitPassiveUnmountOnFiber (http://localhost:3000/_next/static/chunks/node_modules_next_dist_compiled_react-dom_058-ah~._.js:8906:17)
    at recursivelyTraversePassiveUnmountEffects (http://localhost:3000/_next/static/chunks/node_modules_next_dist_compiled_react-dom_058-ah~._.js:8880:106)
    at commitPassiveUnmountOnFiber (http://localhost:3000/_next/static/chunks/node_modules_next_dist_compiled_react-dom_058-ah~._.js:8888:17)
    at recursivelyTraversePassiveUnmountEffects (http://localhost:3000/_next/static/chunks/node_modules_next_dist_compiled_react-dom_058-ah~._.js:8880:106)
    at commitPassiveUnmountOnFiber (http://localhost:3000/_next/static/chunks/node_modules_next_dist_compiled_react-dom_058-ah~._.js:8906:17)
    at recursivelyTraversePassiveUnmountEffects (http://localhost:3000/_next/static/chunks/node_modules_next_dist_compiled_react-dom_058-ah~._.js:8880:106)
    at commitPassiveUnmountOnFiber (http://localhost:3000/_next/static/chunks/node_modules_next_dist_compiled_react-dom_058-ah~._.js:8906:17)
    at recursivelyTraversePassiveUnmountEffects (http://localhost:3000/_next/static/chunks/node_modules_next_dist_compiled_react-dom_058-ah~._.js:8880:106)
    at commitPassiveUnmountOnFiber (http://localhost:3000/_next/static/chunks/node_modules_next_dist_compiled_react-dom_058-ah~._.js:8906:17)
    at recursivelyTraversePassiveUnmountEffects (http://localhost:3000/_next/static/chunks/node_modules_next_dist_compiled_react-dom_058-ah~._.js:8880:106)
    at commitPassiveUnmountOnFiber (http://localhost:3000/_next/static/chunks/node_modules_next_dist_compiled_react-dom_058-ah~._.js:8906:17)
    at recursivelyTraversePassiveUnmountEffects (http://localhost:3000/_next/static/chunks/node_modules_next_dist_compiled_react-dom_058-ah~._.js:8880:106)
    at commitPassiveUnmountOnFiber (http://localhost:3000/_next/static/chunks/node_modules_next_dist_compiled_react-dom_058-ah~._.js:8888:17)
    at recursivelyTraversePassiveUnmountEffects (http://localhost:3000/_next/static/chunks/node_modules_next_dist_compiled_react-dom_058-ah~._.js:8880:106)
    at commitPassiveUnmountOnFiber (http://localhost:3000/_next/static/chunks/node_modules_next_dist_compiled_react-dom_058-ah~._.js:8906:17)
    at recursivelyTraversePassiveUnmountEffects (http://localhost:3000/_next/static/chunks/node_modules_next_dist_compiled_react-dom_058-ah~._.js:8880:106)
    at commitPassiveUnmountOnFiber (http://localhost:3000/_next/static/chunks/node_modules_next_dist_compiled_react-dom_058-ah~._.js:8906:17)
    at recursivelyTraversePassiveUnmountEffects (http://localhost:3000/_next/static/chunks/node_modules_next_dist_compiled_react-dom_058-ah~._.js:8880:106)
    at commitPassiveUnmountOnFiber (http://localhost:3000/_next/static/chunks/node_modules_next_dist_compiled_react-dom_058-ah~._.js:8888:17)
    at recursivelyTraversePassiveUnmountEffects (http://localhost:3000/_next/static/chunks/node_modules_next_dist_compiled_react-dom_058-ah~._.js:8880:106)
    at commitPassiveUnmountOnFiber (http://localhost:3000/_next/static/chunks/node_modules_next_dist_compiled_react-dom_058-ah~._.js:8906:17)
    at recursivelyTraversePassiveUnmountEffects (http://localhost:3000/_next/static/chunks/node_modules_next_dist_compiled_react-dom_058-ah~._.js:8880:106)
    at commitPassiveUnmountOnFiber (http://localhost:3000/_next/static/chunks/node_modules_next_dist_compiled_react-dom_058-ah~._.js:8906:17)
    at recursivelyTraversePassiveUnmountEffects (http://localhost:3000/_next/static/chunks/node_modules_next_dist_compiled_react-dom_058-ah~._.js:8880:106)
    at commitPassiveUnmountOnFiber (http://localhost:3000/_next/static/chunks/node_modules_next_dist_compiled_react-dom_058-ah~._.js:8888:17)
    at recursivelyTraversePassiveUnmountEffects (http://localhost:3000/_next/static/chunks/node_modules_next_dist_compiled_react-dom_058-ah~._.js:8880:106)
    at commitPassiveUnmountOnFiber (http://localhost:3000/_next/static/chunks/node_modules_next_dist_compiled_react-dom_058-ah~._.js:8906:17)
    at recursivelyTraversePassiveUnmountEffects (http://localhost:3000/_next/static/chunks/node_modules_next_dist_compiled_react-dom_058-ah~._.js:8880:106)
[  103578ms] [LOG] [Fast Refresh] done in 233ms @ http://localhost:3000/_next/static/chunks/node_modules_next_dist_115brz8._.js:2431
